,,,memory_savings_percent,memory_savings_percent,bandwidth_savings_percent,bandwidth_savings_percent,reuse_factor,reuse_factor,unique_requests,total_requests
,,,mean,std,mean,std,mean,std,mean,mean
batch_size,experts_per_item,locality_factor,,,,,,,,
1,2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
1,2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
1,2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
1,2,0.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
1,4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
1,4,0.3,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
1,4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
1,4,0.7,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
1,8,0.1,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0
1,8,0.3,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0
1,8,0.5,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0
1,8,0.7,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0
1,16,0.1,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0
1,16,0.3,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0
1,16,0.5,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0
1,16,0.7,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0
2,2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
2,2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
2,2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
2,2,0.7,5.0,11.18,5.0,11.18,0.05,0.11,3.8,4.0
2,4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0
2,4,0.3,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0
2,4,0.5,5.0,6.85,5.0,6.85,0.05,0.07,7.6,8.0
2,4,0.7,7.5,11.18,7.5,11.18,0.08,0.11,7.4,8.0
2,8,0.1,1.25,2.8,1.25,2.8,0.01,0.03,15.8,16.0
2,8,0.3,3.75,3.42,3.75,3.42,0.04,0.03,15.4,16.0
2,8,0.5,8.75,7.13,8.75,7.13,0.09,0.07,14.6,16.0
2,8,0.7,11.25,10.27,11.25,10.27,0.11,0.1,14.2,16.0
2,16,0.1,8.12,4.19,8.12,4.19,0.08,0.04,29.4,32.0
2,16,0.3,10.0,5.59,10.0,5.59,0.1,0.06,28.8,32.0
2,16,0.5,14.38,7.84,14.38,7.84,0.14,0.08,27.4,32.0
2,16,0.7,16.88,9.0,16.88,9.0,0.17,0.09,26.6,32.0
4,2,0.1,5.0,6.85,5.0,6.85,0.05,0.07,7.6,8.0
4,2,0.3,5.0,6.85,5.0,6.85,0.05,0.07,7.6,8.0
4,2,0.5,5.0,6.85,5.0,6.85,0.05,0.07,7.6,8.0
4,2,0.7,15.0,10.46,15.0,10.46,0.15,0.1,6.8,8.0
4,4,0.1,5.0,2.8,5.0,2.8,0.05,0.03,15.2,16.0
4,4,0.3,8.75,5.59,8.75,5.59,0.09,0.06,14.6,16.0
4,4,0.5,18.75,4.42,18.75,4.42,0.19,0.04,13.0,16.0
4,4,0.7,26.25,8.15,26.25,8.15,0.26,0.08,11.8,16.0
4,8,0.1,13.12,4.64,13.12,4.64,0.13,0.05,27.8,32.0
4,8,0.3,18.12,5.13,18.12,5.13,0.18,0.05,26.2,32.0
4,8,0.5,23.12,6.09,23.12,6.09,0.23,0.06,24.6,32.0
4,8,0.7,27.5,12.18,27.5,12.18,0.28,0.12,23.2,32.0
4,16,0.1,23.44,3.66,23.44,3.66,0.23,0.04,49.0,64.0
4,16,0.3,23.75,7.36,23.75,7.36,0.24,0.07,48.8,64.0
4,16,0.5,26.56,10.42,26.56,10.42,0.27,0.1,47.0,64.0
4,16,0.7,30.0,11.5,30.0,11.5,0.3,0.12,44.8,64.0
8,2,0.1,6.25,6.25,6.25,6.25,0.06,0.06,15.0,16.0
8,2,0.3,6.25,6.25,6.25,6.25,0.06,0.06,15.0,16.0
8,2,0.5,6.25,6.25,6.25,6.25,0.06,0.06,15.0,16.0
8,2,0.7,18.75,8.84,18.75,8.84,0.19,0.09,13.0,16.0
8,4,0.1,9.38,4.94,9.38,4.94,0.09,0.05,29.0,32.0
8,4,0.3,13.12,8.39,13.12,8.39,0.13,0.08,27.8,32.0
8,4,0.5,24.38,6.77,24.38,6.77,0.24,0.07,24.2,32.0
8,4,0.7,32.5,10.03,32.5,10.03,0.32,0.1,21.6,32.0
8,8,0.1,19.38,2.84,19.38,2.84,0.19,0.03,51.6,64.0
8,8,0.3,25.62,3.76,25.62,3.76,0.26,0.04,47.6,64.0
8,8,0.5,29.69,3.98,29.69,3.98,0.3,0.04,45.0,64.0
8,8,0.7,35.62,6.76,35.62,6.76,0.36,0.07,41.2,64.0
8,16,0.1,36.41,2.9,36.41,2.9,0.36,0.03,81.4,128.0
8,16,0.3,39.06,3.79,39.06,3.79,0.39,0.04,78.0,128.0
8,16,0.5,42.19,1.66,42.19,1.66,0.42,0.02,74.0,128.0
8,16,0.7,45.62,3.39,45.62,3.39,0.46,0.03,69.6,128.0
16,2,0.1,10.0,5.13,10.0,5.13,0.1,0.05,28.8,32.0
16,2,0.3,10.0,5.13,10.0,5.13,0.1,0.05,28.8,32.0
16,2,0.5,10.0,5.13,10.0,5.13,0.1,0.05,28.8,32.0
16,2,0.7,23.12,8.44,23.12,8.44,0.23,0.08,24.6,32.0
16,4,0.1,19.06,3.73,19.06,3.73,0.19,0.04,51.8,64.0
16,4,0.3,21.88,3.83,21.88,3.83,0.22,0.04,50.0,64.0
16,4,0.5,28.75,4.22,28.75,4.22,0.29,0.04,45.6,64.0
16,4,0.7,35.62,4.87,35.62,4.87,0.36,0.05,41.2,64.0
16,8,0.1,35.78,4.4,35.78,4.4,0.36,0.04,82.2,128.0
16,8,0.3,39.84,4.17,39.84,4.17,0.4,0.04,77.0,128.0
16,8,0.5,42.34,1.5,42.34,1.5,0.42,0.02,73.8,128.0
16,8,0.7,45.31,0.55,45.31,0.55,0.45,0.01,70.0,128.0
16,16,0.1,57.11,0.89,57.11,0.89,0.57,0.01,109.8,256.0
16,16,0.3,57.58,1.13,57.58,1.13,0.58,0.01,108.6,256.0
16,16,0.5,59.06,1.92,59.06,1.92,0.59,0.02,104.8,256.0
16,16,0.7,61.09,2.57,61.09,2.57,0.61,0.03,99.6,256.0
32,2,0.1,19.06,2.8,19.06,2.8,0.19,0.03,51.8,64.0
32,2,0.3,19.06,2.8,19.06,2.8,0.19,0.03,51.8,64.0
32,2,0.5,19.06,2.8,19.06,2.8,0.19,0.03,51.8,64.0
32,2,0.7,31.88,5.7,31.88,5.7,0.32,0.06,43.6,64.0
32,4,0.1,35.78,3.14,35.78,3.14,0.36,0.03,82.2,128.0
32,4,0.3,38.12,1.4,38.12,1.4,0.38,0.01,79.2,128.0
32,4,0.5,40.78,2.5,40.78,2.5,0.41,0.02,75.8,128.0
32,4,0.7,46.09,4.24,46.09,4.24,0.46,0.04,69.0,128.0
32,8,0.1,56.33,2.0,56.33,2.0,0.56,0.02,111.8,256.0
32,8,0.3,56.64,1.17,56.64,1.17,0.57,0.01,111.0,256.0
32,8,0.5,59.53,1.53,59.53,1.53,0.6,0.02,103.6,256.0
32,8,0.7,60.78,1.19,60.78,1.19,0.61,0.01,100.4,256.0
32,16,0.1,75.55,0.25,75.55,0.25,0.76,0.0,125.2,512.0
32,16,0.3,75.47,0.3,75.47,0.3,0.75,0.0,125.6,512.0
32,16,0.5,75.66,0.22,75.66,0.22,0.76,0.0,124.6,512.0
32,16,0.7,76.17,0.44,76.17,0.44,0.76,0.0,122.0,512.0
64,2,0.1,35.94,1.24,35.94,1.24,0.36,0.01,82.0,128.0
64,2,0.3,35.94,1.24,35.94,1.24,0.36,0.01,82.0,128.0
64,2,0.5,35.94,1.24,35.94,1.24,0.36,0.01,82.0,128.0
64,2,0.7,42.81,3.68,42.81,3.68,0.43,0.04,73.2,128.0
64,4,0.1,56.8,1.76,56.8,1.76,0.57,0.02,110.6,256.0
64,4,0.3,56.33,1.18,56.33,1.18,0.56,0.01,111.8,256.0
64,4,0.5,59.22,1.25,59.22,1.25,0.59,0.01,104.4,256.0
64,4,0.7,61.41,1.5,61.41,1.5,0.61,0.01,98.8,256.0
64,8,0.1,75.43,0.32,75.43,0.32,0.75,0.0,125.8,512.0
64,8,0.3,75.51,0.22,75.51,0.22,0.76,0.0,125.4,512.0
64,8,0.5,76.02,0.29,76.02,0.29,0.76,0.0,122.8,512.0
64,8,0.7,76.68,0.49,76.68,0.49,0.77,0.0,119.4,512.0
64,16,0.1,87.5,0.0,87.5,0.0,0.88,0.0,128.0,1024.0
64,16,0.3,87.5,0.0,87.5,0.0,0.88,0.0,128.0,1024.0
64,16,0.5,87.5,0.0,87.5,0.0,0.88,0.0,128.0,1024.0
64,16,0.7,87.52,0.04,87.52,0.04,0.88,0.0,127.8,1024.0
